participant,vidlink:1,chooserandom:1,main_survey_free_response:1,main_survey_scale:1,main_survey_scale:2,main_survey_scale:3,main_survey_scale:4,main_survey_scale:5,main_survey_scale:6,main_survey_scale:7,main_survey_scale:8,main_survey_scale:9,main_survey_scale:10,main_survey_scale:11,main_survey_scale:12,endcode,TIME_start,TIME_end,TIME_total
s.8563668c-b8d4-4798-a3ea-a49e827dce5e.txt,334668844,1,"","","","","","","","","","","","","","",2019-07-29-19-10,"",""
s.af9a6b64-a6dc-4b4e-9d4b-9ff4b2a90a91.txt,334668913,1,"They are not getting along, or ""bumping"" heads or having conflict?","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.3327696b-f5a4-4dbd-9a29-7937339c2c6f.txt,334669066,2,I really think we need to come together on this one.,6,6,6,5,4,1,1,2,6,6,2,3,3ZuxGkmv,2019-07-29-18-58,2019-07-29-18-59,1
s.decd967b-9a6e-4fbd-8dcc-37a771019f75.txt,334668766,3,"","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.efb87acf-fce0-4885-8abf-c7d981ae36a2.txt,334668844,3,The group often encounters conflict when working together. ,5,5,5,5,2,3,4,4,4,3,3,2,n94aUNSb,2019-07-29-19-09,2019-07-29-19-11,2
s.55a7f485-300b-48a8-8c5b-6c13b28f3d89.txt,334668766,1,That they moved or they need to move over there,6,6,4,3,4,5,5,7,5,5,6,6,BkzDNKy6,2019-07-29-19-10,2019-07-29-19-12,2
s.b3b1b8b5-ffde-4c06-8021-b8d23401b022.txt,334668766,1,"I would think that he is diving the groups apart - ""this group and this group""",6,6,5,6,4,4,4,5,4,4,4,6,6hk7wD2G,2019-07-29-19-10,2019-07-29-19-12,2
s.2875efaf-6b33-4058-b59f-fbf16de373b6.txt,334668913,3,I think she i asking the group to quiet down.,4,4,4,4,4,4,4,4,4,4,4,4,pc8sYHRv,2019-07-29-19-12,2019-07-29-19-13,1
s.b52df2c9-5c09-4a80-9857-7ad7040b9165.txt,334668913,3,That they group acts like a bunch of seals.,5,5,6,6,3,2,6,6,5,6,5,2,QEW6s3c4,2019-07-29-19-10,2019-07-29-19-11,1
s.e984a78a-7920-4474-bc87-51d9d70aa2c8.txt,334668817,3,"They need to try harder, pull through, stay together or apply more pressure.","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.60c88f6b-ff1f-4bf5-9290-1d0203b2ccd6.txt,334668883,2,To me it appears that the speaker is suggesting that the group just kept going back and forth.,5,5,6,5,3,3,3,3,3,3,6,3,6y46Tsju,2019-07-29-19-12,2019-07-29-19-14,2
s.39a16495-eeeb-4481-909d-078fe17534b9.txt,334668817,1,"","","","","","","","","","","","","","",2019-07-29-19-11,"",""
s.69190394-904e-48cc-a53c-a4afc7ff4250.txt,334669043,2,"","","","","","","","","","","","","","",2019-07-29-19-10,"",""
s.9a86d799-2fed-468d-9333-750916440ee7.txt,334668989,1,"","","","","","","","","","","","","","",2019-07-29-19-04,"",""
s.5942b3cf-fcea-43a6-9896-ead1d019f3c4.txt,334668792,1,Speaker is referring to the group as a whole like a broad stroke.,7,6,2,4,4,4,3,4,4,4,5,4,r6xaEBAz,2019-07-29-19-09,2019-07-29-19-11,2
s.3e33219c-cb65-4588-b751-a36ade5d76ae.txt,334668968,3,"they came together, or they had a meeting, agreed on something, or came to an understanding.",4,4,3,3,4,4,4,2,6,6,4,5,ZC8EgGrF,2019-07-29-19-14,2019-07-29-19-15,1
s.cc28ea52-6cc2-4a89-a9c7-e7e84a235a03.txt,334668792,1,It's a big group.,6,7,2,2,3,6,4,1,7,7,7,7,bxfZS9wy,2019-07-29-19-12,2019-07-29-19-13,1
s.2c434ad3-0712-406b-a765-0acac7d82a4e.txt,334668938,3,sign language,2,4,3,3,2,6,7,6,3,4,3,4,8gDXMWcK,2019-07-29-19-09,2019-07-29-19-11,2
s.bda2f2a9-4b34-40d1-a8bf-7e30f03fe275.txt,334668968,2,That they are being too loud and need to lower their volume,"","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.db423180-1f16-4f94-bc62-313435dd568d.txt,334668766,3,"","","","","","","","","","","","","","",2019-07-29-19-14,"",""
s.df7e74f9-dc82-4b08-ac4b-dfb350d34f79.txt,334669066,2,They're saying that the group is compact,"","","","","","","","","","","","","",2019-07-29-19-16,"",""
s.5c1b39fc-678c-4a30-a399-9d8aac12368f.txt,334668913,2,The person is saying that she is having conflict with the group.,6,6,7,6,3,4,5,6,1,3,2,4,JD95F2PY,2019-07-29-19-13,2019-07-29-19-16,3
s.da57e1a4-1998-4b3c-9519-e95b8a473d0d.txt,334668989,1,Closed off,6,7,5,6,3,2,5,4,5,5,3,2,7LLBOk3P,2019-07-29-19-09,2019-07-29-19-11,2
s.ed6aab5d-35de-48d9-a8b3-42ccf3e49faf.txt,334668728,3,This group is a separate group from the existing pole. They are considered the gifted ones.,7,6,4,4,4,4,4,4,6,5,7,4,myfESfhv,2019-07-29-19-11,2019-07-29-19-14,3
s.69368c58-c6d7-49d8-8cf5-aeed3f0c79d8.txt,334668913,3,I think they are saying the whole group is here,4,4,2,2,4,6,6,2,6,6,6,6,Pt3OPvD6,2019-07-29-19-13,2019-07-29-19-14,1
s.84ee5bb2-5009-414c-9cd2-9a537f8bacfe.txt,334668883,3,May be this or that,"","","","","","","","","","","","","",2019-07-29-19-16,"",""
s.ca8aa70c-446b-4859-9a29-5cb1b37d67ff.txt,334668913,2,They are a close group,4,3,6,6,3,3,4,3,4,3,4,3,PtJMVcTu,2019-07-29-19-10,2019-07-29-19-11,1
s.90f33dc6-f0b7-4f87-a96a-1d9f8738ffad.txt,334668968,3,They are saying that the group is not getting along,3,3,7,6,1,1,3,6,2,2,2,3,OTnaDYmp,2019-07-29-19-09,2019-07-29-19-14,5
s.c595c66f-273a-434e-9d8a-f03e213b57c5.txt,334668883,2,The people in the group are even in their status.,5,5,1,2,5,6,6,2,7,6,6,6,PZFaXtLP,2019-07-29-19-10,2019-07-29-19-12,2
s.a131d7c9-ba4b-4aed-a91c-e0e7f0510004.txt,334668968,1,the group is working together as one ,6,6,6,6,4,4,4,4,4,4,2,4,4sBdbKj8,2019-07-29-19-11,2019-07-29-19-12,1
s.2055d141-3ff6-4084-a5f9-88d531879ed5.txt,334668792,3,"That the group split up into two groups, and one of the groups was on one side, while the other group was on the other side.","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.8551d5bc-9ace-4303-908f-6b84c9a49b3a.txt,334668844,1,10 words.,4,7,6,5,3,6,7,3,5,2,2,6,AyOFNjge,2019-07-29-19-11,2019-07-29-19-12,1
s.6458dbf8-bd07-4094-ac33-0fc7ec4f071c.txt,334668968,1,That's a wrap up/end.,"","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.15970961-3547-49bc-a021-1d96293e2559.txt,334668766,1,We should take it all and move it to the right.,4,4,3,3,5,4,4,5,6,5,5,5,Y28pFQCd,2019-07-29-19-08,2019-07-29-19-10,2
s.f7181c6a-a64f-4d19-8efa-3695054e6571.txt,334668968,2,No,5,5,4,4,4,5,4,5,5,3,5,4,wFzDLrT5,2019-07-29-19-12,2019-07-29-19-14,2
s.58a3253f-2c72-42b2-9b6e-c64b1131f0bc.txt,334668913,1,They are saying that this group is a closed group that does not invite others into their group.,"","","","","","","","","","","","","",2019-07-29-19-14,"",""
s.085ebefa-24ca-4fad-8aac-127dbf183835.txt,334668792,2,"","","","","","","","","","","","","","",2019-07-29-19-16,"",""
s.c3c6eadd-9f7d-484d-8843-3810e116bd11.txt,334668728,1,That the group of people moved,7,6,5,6,4,4,5,2,7,6,7,5,jcky7BFa,2019-07-29-19-09,2019-07-29-19-11,2
s.d8f86ce3-d261-4d50-a750-8e076fc39c37.txt,334668728,3,They are talking about how something should be done or accomplished in my opinon,4,4,4,4,5,5,3,5,5,6,6,6,tRhJM2h5,2019-07-29-19-11,2019-07-29-19-13,2
s.7817f557-2565-4b48-9cc1-b4cf4d448b52.txt,334668792,1,"That whatever the subject is about, it includes the entire group.",6,6,3,3,5,5,5,4,6,6,4,5,3CGrZAYx,2019-07-29-19-12,2019-07-29-19-14,2
s.8f177288-dcc9-405d-9a12-afa0af0133bb.txt,334668938,2,I think the person is talking about bringing two things together to make one or at least bringing tow things closer together.,6,5,2,2,5,5,6,2,7,3,6,6,XzZj6W8z,2019-07-29-19-09,2019-07-29-19-10,1
s.d2a760c2-0b57-401d-8034-e7c0612cc1fd.txt,334668883,3,"They're okay. Somewhat difficult and rough around the edges, but good natured.",4,3,3,2,2,3,2,2,4,4,5,5,5EEg8XBL,2019-07-29-19-08,2019-07-29-19-11,3
s.4e48649c-de6f-4e4e-85c8-99fc478419ef.txt,334668792,3,"I need you to move everything from here, over to here. ","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.ac17152b-5e68-4aee-aa11-ccc8107c1b42.txt,334668817,3,There is a give and take among the members of the group,4,4,3,3,4,4,3,3,7,6,6,5,NKzWxB4Y,2019-07-29-19-14,2019-07-29-19-16,2
s.8658260d-551e-4e85-92a6-1a602f8c29fa.txt,334668883,2,they are negotiating with him about buying or selling some item,5,5,4,4,4,4,4,3,4,5,3,3,U7ET8quf,2019-07-29-19-09,2019-07-29-19-11,2
s.fa9384ec-b3d5-44eb-b36a-0eaf34c1dc10.txt,334668989,1,"","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.ee4e6137-c2af-4934-a040-bd57ffce5d9d.txt,334668766,1,Some people went one way in the group and others went another way,7,7,6,6,5,4,4,6,5,6,3,6,MbF7Usq5,2019-07-29-19-14,2019-07-29-19-16,2
s.1af20d08-b184-4bc1-91cd-a30fe0d8d94e.txt,334668989,2,It seems like they are saying something about how tight-knit this group is.,6,5,2,2,5,6,5,3,7,7,6,6,j62vrXam,2019-07-29-19-14,2019-07-29-19-15,1
s.e56d5c3c-8327-4be1-8c6a-58be8abb476b.txt,334668792,1,all of them,5,4,6,3,4,4,3,4,5,5,3,4,XzSPV45Z,2019-07-29-19-12,2019-07-29-19-14,2
s.a2a98e74-1adc-4cb6-beb5-99ce40faf562.txt,334668817,1,"","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.bd5e390b-dbc1-485e-929b-b01dc5616799.txt,334668968,1,"","","","","","","","","","","","","","",2019-07-29-19-10,"",""
s.b2bdaf11-6627-40b5-bd9a-ed1f919e2c7c.txt,334668968,2,"","","","","","","","","","","","","","",2019-07-29-19-16,"",""
s.a357fde3-0f39-4c8b-80de-c41c0497090c.txt,334668883,1,We need to both give and take to be most efficient at work.,5,5,5,5,5,6,5,5,5,5,5,4,3XALdqfD,2019-07-29-18-59,2019-07-29-19-00,1
s.acaeb7cd-2b45-4145-aa75-c83822956072.txt,334668989,1,"This group of people is in conflict, fighting among each other. ",7,7,7,7,1,1,1,7,1,1,1,7,zE2wa3gp,2019-07-29-18-52,2019-07-29-18-52,0
s.c2f12938-0cae-4f7a-8b53-589cc1e63b87.txt,334668883,3,you know what I'm saying,4,5,3,5,4,3,4,4,2,3,3,3,8bF4xcsw,2019-07-29-19-12,2019-07-29-19-13,1
s.2f2773d1-758b-4a96-9cd7-d8bea544032e.txt,334669066,1,"","","","","","","","","","","","","","",2019-07-09-18-24,"",""
s.99c14b30-e083-4c3b-9a8e-e73059b9e015.txt,334668883,1,He is trying to convince the group of something,4,4,5,5,3,5,3,3,5,3,3,4,vGUOFh5G,2019-07-29-19-10,2019-07-29-19-10,0
s.74295799-5c67-44e4-b113-529c04d2e5ce.txt,334668844,2,"","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.e3b258b5-17dd-4a35-b150-ab4fb1ef31d9.txt,334668968,3,That they were all in the same place and kind of in a line.,6,6,2,3,6,4,6,4,4,6,6,4,xBvBKWsk,2019-07-29-19-13,2019-07-29-19-15,2
s.002262e1-a0ba-4add-9b3c-46c8e82f8115.txt,334668817,1,"","","","","","","","","","","","","","",2019-07-29-19-05,"",""
s.6f5ece78-c8c5-41a5-9cfa-a888dd95c2b6.txt,334668968,1,"I think he's saying the group is very tight together, as in they often trust secrets to one another and do activities together.",3,3,1,1,2,2,4,1,7,7,7,7,KYp6F354,2019-07-29-18-58,2019-07-29-19-00,2
s.8480cc1c-416f-4565-9148-73ed5c8dbb51.txt,334668913,3,"","","","","","","","","","","","","","",2019-07-29-19-14,"",""
s.d2e0092c-ce11-45cf-bb58-c80abcce39bd.txt,334668989,1,I think he is saying that these people in the group and close knit. ,5,5,2,2,2,2,5,5,6,5,5,5,CRkjwcBf,2019-07-29-19-15,2019-07-29-19-16,1
s.1b9ad64b-f687-402e-b213-912aab6b2fcd.txt,334668938,1,They are close to each other.,4,3,2,2,3,3,4,5,6,7,5,4,8sggCbsn,2019-07-29-19-11,2019-07-29-19-12,1
s.9983b2ef-999e-4d5d-8135-7d36ab55dae6.txt,334668844,1,"Maybe he is talking about people who hold power, money or resources in their hands.","","","","","","","","","","","","","",2019-07-29-19-09,"",""
s.33ddec4e-308c-4800-bc34-d7194e7ff4f8.txt,334668792,2,That sometimes the group will need to split into two separate groups instead of staying as one,3,3,3,3,3,3,3,3,5,5,3,3,YtS7speL,2019-07-29-19-10,2019-07-29-19-13,3
s.a7ad95cd-306d-464a-a453-58b245b76681.txt,334668792,1,The speaker is talking about how the group is moving and separating from one location to another. ,5,5,2,4,4,4,6,5,6,6,6,6,E7aACKMj,2019-07-29-19-12,2019-07-29-19-14,2
s.94f7af3e-2087-4c4d-aa3c-490c1e7cb230.txt,334668913,2,They are saying they want to make the group smaller - cut some people from the group. ,3,3,6,5,1,1,6,7,4,4,7,5,QhjHGXhz,2019-07-29-19-11,2019-07-29-19-12,1
s.b35881fc-7590-4f82-af09-87e8efdbc196.txt,334668938,2,everyone is included,4,5,2,3,4,4,4,3,6,5,4,5,zJxO77U3,2019-07-29-19-11,2019-07-29-19-11,0
s.e9628152-db84-48f1-a4a2-bff871c1ad0f.txt,334668883,1,"I think given their hand gestures, that they are talking about giving and taking in this group.",4,3,6,4,2,3,3,6,5,7,4,5,QTJyBKfQ,2019-07-29-19-09,2019-07-29-19-12,3
s.9dd24dfb-d7f8-41f8-b94e-6979999dbeea.txt,334668766,3,they're moving,3,6,5,2,2,3,3,4,6,7,6,6,s2tgTQmL,2019-07-29-19-09,2019-07-29-19-11,2
s.32127951-1183-4968-b2d0-2cf8278ddc04.txt,334668817,2,That they were working on something,4,4,3,4,4,4,4,2,7,6,4,5,NRa2z5VT,2019-07-29-18-49,2019-07-29-18-51,2
s.1d96c669-7852-49a4-8e33-964b72235d1a.txt,334668913,2,I think they are telling the group of people to stop what they are doing ,5,5,5,5,3,3,5,5,5,4,5,5,JcarffAq,2019-07-29-19-09,2019-07-29-19-11,2
s.d2a17944-4064-45de-a9b6-f5558ad365e4.txt,334668913,1,I think the person is saying that the group of people are going really well with each other. ,7,6,2,1,7,2,7,4,7,7,7,7,EKFrRj7u,2019-07-29-19-09,2019-07-29-19-11,2
s.56a8d08e-2336-4c19-baa8-e3a53c10fabb.txt,334668883,2,I think they are saying there needs to be more of a give and take or to weigh pros and cons. ,3,3,6,5,4,4,5,5,6,3,2,3,He9xyp4u,2019-07-29-19-12,2019-07-29-19-15,3
s.9fbdcfb9-fb62-488c-91d6-85999f797f62.txt,334668883,2,"In any situation, there is always a give and take.","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.0c4d635a-549f-4b65-9255-0209463af8f0.txt,334669043,3,This is a strong subject.,6,6,5,5,4,4,6,6,2,5,5,3,9FO47yum,2019-07-29-19-08,2019-07-29-19-10,2
s.85c24a34-425f-49b6-a23a-a97f4c04ef09.txt,334668968,3,"","","","","","","","","","","","","","",2019-07-29-19-11,"",""
s.8b71b5f8-c484-4837-9431-800abbe514e9.txt,334668968,2,These two groups often clash with each for short periods of time.,4,4,6,5,4,4,4,4,5,5,4,4,XAy6dFBf,2019-07-29-19-09,2019-07-29-19-10,1
s.fd728dfe-4ef3-4b84-b444-010a0ffa576c.txt,334668913,2,"","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.b5f50db8-4a77-4f24-b3ed-67016ba290be.txt,334669043,2,"","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.1aa4f9bc-3b2f-48ad-ad44-e4fc46d8a9f9.txt,334668883,1,We all should learn and know how to give and take.,4,4,4,5,6,4,5,5,5,6,5,5,uzuJSJmu,2019-07-29-19-10,2019-07-29-19-13,3
s.ecc93603-db2d-4285-8cfc-3d30383feda2.txt,334668968,1,The speaker is saying that the group did a good job of coming together. . ,4,4,2,2,4,4,2,3,7,7,6,6,hZxhZJ7v,2019-07-29-19-09,2019-07-29-19-11,2
s.c7c8d37d-ba0e-4b7d-a5f4-006f2c81b305.txt,334668913,1,"","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.2b195f7a-a03f-4d56-908f-ad6518da0ee6.txt,334669043,1,"",7,6,6,7,6,5,4,5,5,7,6,6,scVKrBBq,2019-07-29-19-11,2019-07-29-19-12,1
s.52384a8c-783a-4966-b46a-4cc668ccae71.txt,334668989,1,They are talking about a close knit group and how they need to work together.,3,3,3,2,3,3,5,3,7,7,5,6,Fg7MHwb5,2019-07-29-19-10,2019-07-29-19-11,1
s.9eb1b586-2b71-4aae-b243-c69b613dc600.txt,334668968,2,The speaker is talking about how the group of people need to think outside of the box.,4,4,4,4,4,4,4,4,4,4,4,4,sDv5VFFh,2019-07-29-19-10,2019-07-29-19-11,1
s.ac4841be-fdb6-4b50-987e-318b826856d2.txt,334669066,3,"I believe he is talking about a group of people coming together, or joining together.","","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.f5e67358-d2aa-49cd-a748-64c67c6bb355.txt,334668844,2,The people in this group are  very capable to work,5,5,3,3,3,4,4,4,6,6,6,5,xOTWQ7ER,2019-07-29-19-10,2019-07-29-19-12,2
s.968dca2a-f3d3-477a-8fcd-a6cf842a085f.txt,334669066,1,"","","","","","","","","","","","","","",2019-07-29-19-13,"",""
s.18a8398d-65a5-4832-aa4f-6c6a1c091964.txt,334669066,2,The group is close,6,5,5,6,5,4,6,4,6,5,5,5,bTbXz5Tx,2019-07-29-19-09,2019-07-29-19-10,1
s.53787714-c373-447a-a2fa-67da5ec6db1d.txt,334668989,2,He is talking about how well they work together and they are a good unit. ,5,5,3,3,3,3,5,3,6,5,6,5,dCy2Sz2O,2019-07-29-19-14,2019-07-29-19-14,0
s.6564ef18-7dee-42e7-a9bb-e28e9a642a97.txt,334668968,3,not or none,"","","","","","","","","","","","","",2019-07-29-19-16,"",""
s.df4065ff-96a8-46f5-8f33-241e06946847.txt,334668968,1,bring two things together,5,3,4,4,5,4,5,4,4,5,4,4,rdt9FuGB,2019-07-29-19-15,2019-07-29-19-16,1
s.59ad60fa-d06b-4be0-9b12-62ffb12453a4.txt,334668728,2,each and every one ,5,4,5,4,5,4,4,4,4,5,5,4,YRKLUDaR,2019-07-29-19-13,2019-07-29-19-15,2
s.abf525b4-2f5c-4b4b-ad72-aaefe0455766.txt,334668728,2,i think its about commincating with the group,6,4,3,3,6,6,3,6,6,6,6,6,hGDhGcv5,2019-07-29-19-09,2019-07-29-19-11,2
s.e9dfd3cd-b55f-42bd-bce5-6885487155f9.txt,334668913,3,The group is tight and friendly.,7,7,1,1,3,3,7,3,7,7,7,7,p69U5Ta8,2019-07-29-19-08,2019-07-29-19-09,1
s.cc6dc619-e2b4-4a0d-b47e-867d7fe0422a.txt,334668883,3,They give and take. He's gesturing like you take and receive something it looks like.,"","","","","","","","","","","","","",2019-07-29-19-13,"",""
s.b61522e0-e831-4506-a2b6-7bc9a0047fe2.txt,334668883,1,This or the other,4,4,4,4,4,4,4,4,4,4,4,4,2rKjgntU,2019-07-29-19-15,2019-07-29-19-16,1
s.e2a87a9c-d8a5-4b8e-b6bf-206659e2342a.txt,334668989,1,talking about holding onto something an idea or something of value,3,3,1,1,6,5,2,1,5,4,1,4,uGPNWVdt,2019-07-29-19-10,2019-07-29-19-14,4
s.bee1e58b-33be-4d5a-a1d0-1f693ae8d670.txt,334668968,1,It looks like they are talking about two groups of people meeting and/or fighting/clashing.,"","","","","","","","","","","","","",2019-07-29-19-15,"",""
s.10ba5f56-2383-4d2c-8e2c-c191320ddab1.txt,334668728,2,In this video the group of people are moving together as one unit.,6,6,2,2,4,4,6,5,6,6,6,6,25ykPyaR,2019-07-29-19-11,2019-07-29-19-16,5
s.dec97a12-ae6c-4f34-8c7f-f3b5cca85aa6.txt,334668766,2,they moved in this direction. ,5,5,5,5,3,2,5,5,5,6,6,5,dcHX9Uuv,2019-07-29-19-13,2019-07-29-19-14,1
s.7e725069-4860-4ea6-92be-8055eff7672b.txt,334668968,2,They are tight knit,6,6,3,2,3,2,6,3,7,6,6,6,6fuEdL79,2019-07-29-19-10,2019-07-29-19-11,1
s.ccf6bc01-5be4-4b91-b5e6-b2a90ae61319.txt,334668938,2,Perhaps it's about praying (such as on prayer mats)?,"","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.26c4fa45-b9a2-46e1-9e23-921e8317013e.txt,334668728,2,The speaker is describing the placement of an object in space.,4,4,4,1,4,4,5,4,4,4,4,4,AFKNsnrw,2019-07-29-19-13,2019-07-29-19-13,0
s.e0c10cc4-6cdb-4ebc-b0aa-e539b567f422.txt,334668844,2,They are saying that there friends are very giving,5,5,4,4,5,5,4,4,4,4,5,4,AKxX938F,2019-07-29-18-53,2019-07-29-18-54,1
s.b2428bab-1c42-4ffe-9399-6a409fef40a0.txt,334668968,3,that they must come together as a group.,3,3,5,5,3,3,4,5,3,5,3,3,Xgq9rewb,2019-07-29-19-11,2019-07-29-19-13,2
s.4edecef8-6af8-4473-8eed-67112c69900e.txt,334668766,2,group of people move or changing,5,4,5,4,4,4,5,5,5,5,4,4,mMWGh6mP,2019-07-29-19-10,2019-07-29-19-14,4
s.e9c3e8a4-def9-444f-8583-f9ac0cee1587.txt,334669043,3,I think that you should give that thing back to me.,3,3,5,6,2,2,6,5,6,7,7,6,KKDKqQYB,2019-07-29-19-08,2019-07-29-19-09,1
s.89e52cfd-70a9-45a0-80ce-4dc1342a0fc6.txt,334668766,3,"","","","","","","","","","","","","","",2019-07-29-19-14,"",""
s.89f41b1a-aacb-41de-bc6d-5e4eea7e25c7.txt,334668968,3,That the people that are within the group must get closer together,1,1,1,5,1,1,1,1,1,1,1,1,AcOMQ7MM,2019-07-29-19-10,2019-07-29-19-12,2
s.09ac1c6d-0a61-4fa5-80b2-386332c9cbb7.txt,334668792,1,The speaker in this video is talking about the entire group of people when referring to them.,3,3,5,1,5,7,7,1,7,7,7,7,PGyP9Qe6,2019-07-29-19-08,2019-07-29-19-10,2
s.95b98957-46c2-44da-bd4c-db880322b65e.txt,334668792,3,They should spread out,7,6,6,1,1,1,1,1,1,1,1,7,CuJpyuDO,2019-07-29-19-15,2019-07-29-19-16,1
s.622d12d3-1791-4f1e-bfba-04e0ad26e018.txt,334668728,1,"I think he is saying come around me, it looks like sign lan",6,6,6,5,6,6,6,6,6,6,6,6,cGnnhqKw,2019-07-29-19-10,2019-07-29-19-15,5
s.74fb4849-0f22-4c61-b229-016a499a3c09.txt,334668792,1,the entire group,4,4,4,4,4,4,4,4,4,4,4,4,wRp8K9df,2019-07-29-19-15,2019-07-29-19-16,1
s.31db1488-3f8b-4aa2-ad73-873a60324c95.txt,334668913,3,no?,3,3,6,6,2,3,5,4,3,4,3,4,k5DVm24f,2019-07-29-19-08,2019-07-29-19-10,2
s.9e9078f3-7abf-4419-a476-b429f3bc94bd.txt,334668817,2,they can go both ways,5,5,7,6,3,2,4,1,1,1,2,1,Snfk3Vqw,2019-07-29-19-09,2019-07-29-19-11,2
s.3660403d-950f-4f44-97de-5034d35bb8d1.txt,334669066,3,"","","","","","","","","","","","","","",2019-07-29-19-12,"",""
s.4bc612c7-f423-4eba-8dd3-b992ccdd475f.txt,334668989,3,they are stong together,5,6,3,6,4,5,5,3,4,4,6,4,O2M6PG4b,2019-07-29-19-09,2019-07-29-19-10,1
